Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (lin64) Build 3865809 Sun May  7 15:04:56 MDT 2023
| Date         : Wed May  7 18:00:13 2025
| Host         : NAGS30 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command      : report_utilization -hierarchical -file ./block_diagram/block_diagram.gen/utilization_report.txt
| Design       : design_2_wrapper
| Device       : xczu3eg-sbva484-1-i
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                                Instance                                               |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|                     (inst)                                                                            |                                         design_2_auto_ds_4_axi_data_fifo_v2_1_27_fifo_gen |         12 |         12 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                                                 design_2_auto_ds_4_fifo_generator_v13_2_8 |         33 |         29 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                                           design_2_auto_ds_4_fifo_generator_v13_2_8_synth |         33 |         29 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                                                     design_2_auto_ds_4_fifo_generator_top |         33 |         29 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                                                 design_2_auto_ds_4_fifo_generator_ramfifo |         33 |         29 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                             design_2_auto_ds_4_rd_logic_0 |          9 |          9 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                              design_2_auto_ds_4_rd_fwft_4 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                   design_2_auto_ds_4_rd_status_flags_ss_5 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                          design_2_auto_ds_4_rd_bin_cntr_6 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                             design_2_auto_ds_4_wr_logic_1 |         13 |         13 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                   design_2_auto_ds_4_wr_status_flags_ss_2 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                          design_2_auto_ds_4_wr_bin_cntr_3 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                                                 design_2_auto_ds_4_memory |          4 |          0 |       4 |    0 |    10 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                                                 design_2_auto_ds_4_memory |          0 |          0 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                                   design_2_auto_ds_4_dmem |          4 |          0 |       4 |    0 |     5 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                           design_2_auto_ds_4_reset_blk_ramfifo__xdcDup__1 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                           design_2_auto_ds_4_reset_blk_ramfifo__xdcDup__1 |          7 |          7 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                   design_2_auto_ds_4_xpm_cdc_async_rst__3 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                 cmd_queue                                                                             |             design_2_auto_ds_4_axi_data_fifo_v2_1_27_axic_fifo__parameterized0__xdcDup__1 |        159 |        141 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |              design_2_auto_ds_4_axi_data_fifo_v2_1_27_fifo_gen__parameterized0__xdcDup__1 |        159 |        141 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |              design_2_auto_ds_4_axi_data_fifo_v2_1_27_fifo_gen__parameterized0__xdcDup__1 |        114 |        114 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                      design_2_auto_ds_4_fifo_generator_v13_2_8__parameterized0__xdcDup__1 |         45 |         27 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                design_2_auto_ds_4_fifo_generator_v13_2_8_synth__parameterized0__xdcDup__1 |         45 |         27 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                          design_2_auto_ds_4_fifo_generator_top__parameterized0__xdcDup__1 |         45 |         27 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                      design_2_auto_ds_4_fifo_generator_ramfifo__parameterized0__xdcDup__1 |         45 |         27 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                               design_2_auto_ds_4_rd_logic |          8 |          8 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                                design_2_auto_ds_4_rd_fwft |          5 |          5 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                     design_2_auto_ds_4_rd_status_flags_ss |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                            design_2_auto_ds_4_rd_bin_cntr |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                               design_2_auto_ds_4_wr_logic |         13 |         13 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                     design_2_auto_ds_4_wr_status_flags_ss |          2 |          2 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                            design_2_auto_ds_4_wr_bin_cntr |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                                 design_2_auto_ds_4_memory__parameterized0 |         18 |          0 |      18 |    0 |    56 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                                 design_2_auto_ds_4_memory__parameterized0 |          0 |          0 |       0 |    0 |    28 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                   design_2_auto_ds_4_dmem__parameterized0 |         18 |          0 |      18 |    0 |    28 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                           design_2_auto_ds_4_reset_blk_ramfifo__xdcDup__2 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                           design_2_auto_ds_4_reset_blk_ramfifo__xdcDup__2 |          6 |          6 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                   design_2_auto_ds_4_xpm_cdc_async_rst__4 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|               USE_WRITE.write_data_inst                                                               |                               design_2_auto_ds_4_axi_dwidth_converter_v2_1_28_w_downsizer |         18 |         18 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|       m05_couplers                                                                                    |                                                                   m05_couplers_imp_9J7BNF |        718 |        678 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|         auto_ds                                                                                       |                                                                        design_2_auto_ds_5 |        718 |        678 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|           inst                                                                                        |                                       design_2_auto_ds_5_axi_dwidth_converter_v2_1_28_top |        718 |        678 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|             gen_downsizer.gen_simple_downsizer.axi_downsizer_inst                                     |                             design_2_auto_ds_5_axi_dwidth_converter_v2_1_28_axi_downsizer |        718 |        678 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|               USE_READ.read_addr_inst                                                                 |               design_2_auto_ds_5_axi_dwidth_converter_v2_1_28_a_downsizer__parameterized0 |        362 |        344 |      18 |    0 |   254 |      0 |      0 |    0 |          0 |
|                 (USE_READ.read_addr_inst)                                                             |               design_2_auto_ds_5_axi_dwidth_converter_v2_1_28_a_downsizer__parameterized0 |         95 |         95 |       0 |    0 |   160 |      0 |      0 |    0 |          0 |
|                 cmd_queue                                                                             |                        design_2_auto_ds_5_axi_data_fifo_v2_1_27_axic_fifo__parameterized0 |        267 |        249 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |                         design_2_auto_ds_5_axi_data_fifo_v2_1_27_fifo_gen__parameterized0 |        267 |        249 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |                         design_2_auto_ds_5_axi_data_fifo_v2_1_27_fifo_gen__parameterized0 |        221 |        221 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                                 design_2_auto_ds_5_fifo_generator_v13_2_8__parameterized0 |         46 |         28 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                           design_2_auto_ds_5_fifo_generator_v13_2_8_synth__parameterized0 |         46 |         28 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                                     design_2_auto_ds_5_fifo_generator_top__parameterized0 |         46 |         28 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                                 design_2_auto_ds_5_fifo_generator_ramfifo__parameterized0 |         46 |         28 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                             design_2_auto_ds_5_rd_logic_7 |          9 |          9 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                             design_2_auto_ds_5_rd_fwft_13 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                  design_2_auto_ds_5_rd_status_flags_ss_14 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                         design_2_auto_ds_5_rd_bin_cntr_15 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                             design_2_auto_ds_5_wr_logic_8 |         13 |         13 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                  design_2_auto_ds_5_wr_status_flags_ss_11 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                         design_2_auto_ds_5_wr_bin_cntr_12 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                               design_2_auto_ds_5_memory__parameterized0_9 |         18 |          0 |      18 |    0 |    58 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                               design_2_auto_ds_5_memory__parameterized0_9 |          0 |          0 |       0 |    0 |    29 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                design_2_auto_ds_5_dmem__parameterized0_10 |         18 |          0 |      18 |    0 |    29 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                                      design_2_auto_ds_5_reset_blk_ramfifo |          6 |          6 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                                      design_2_auto_ds_5_reset_blk_ramfifo |          6 |          6 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                      design_2_auto_ds_5_xpm_cdc_async_rst |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|               USE_READ.read_data_inst                                                                 |                               design_2_auto_ds_5_axi_dwidth_converter_v2_1_28_r_downsizer |         22 |         22 |       0 |    0 |   143 |      0 |      0 |    0 |          0 |
|               USE_WRITE.USE_SPLIT.write_resp_inst                                                     |                               design_2_auto_ds_5_axi_dwidth_converter_v2_1_28_b_downsizer |         16 |         16 |       0 |    0 |    11 |      0 |      0 |    0 |          0 |
|               USE_WRITE.write_addr_inst                                                               |                               design_2_auto_ds_5_axi_dwidth_converter_v2_1_28_a_downsizer |        300 |        278 |      22 |    0 |   301 |      0 |      0 |    0 |          0 |
|                 (USE_WRITE.write_addr_inst)                                                           |                               design_2_auto_ds_5_axi_dwidth_converter_v2_1_28_a_downsizer |         96 |         96 |       0 |    0 |   163 |      0 |      0 |    0 |          0 |
|                 USE_B_CHANNEL.cmd_b_queue                                                             |                                        design_2_auto_ds_5_axi_data_fifo_v2_1_27_axic_fifo |         43 |         39 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |                                         design_2_auto_ds_5_axi_data_fifo_v2_1_27_fifo_gen |         43 |         39 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |                                         design_2_auto_ds_5_axi_data_fifo_v2_1_27_fifo_gen |         12 |         12 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                                                 design_2_auto_ds_5_fifo_generator_v13_2_8 |         31 |         27 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                                           design_2_auto_ds_5_fifo_generator_v13_2_8_synth |         31 |         27 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                                                     design_2_auto_ds_5_fifo_generator_top |         31 |         27 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                                                 design_2_auto_ds_5_fifo_generator_ramfifo |         31 |         27 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                             design_2_auto_ds_5_rd_logic_0 |          8 |          8 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                              design_2_auto_ds_5_rd_fwft_4 |          5 |          5 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                   design_2_auto_ds_5_rd_status_flags_ss_5 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                          design_2_auto_ds_5_rd_bin_cntr_6 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                             design_2_auto_ds_5_wr_logic_1 |         13 |         13 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                   design_2_auto_ds_5_wr_status_flags_ss_2 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                          design_2_auto_ds_5_wr_bin_cntr_3 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                                                 design_2_auto_ds_5_memory |          4 |          0 |       4 |    0 |    10 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                                                 design_2_auto_ds_5_memory |          0 |          0 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                                   design_2_auto_ds_5_dmem |          4 |          0 |       4 |    0 |     5 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                           design_2_auto_ds_5_reset_blk_ramfifo__xdcDup__1 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                           design_2_auto_ds_5_reset_blk_ramfifo__xdcDup__1 |          6 |          6 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                   design_2_auto_ds_5_xpm_cdc_async_rst__3 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                 cmd_queue                                                                             |             design_2_auto_ds_5_axi_data_fifo_v2_1_27_axic_fifo__parameterized0__xdcDup__1 |        161 |        143 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |              design_2_auto_ds_5_axi_data_fifo_v2_1_27_fifo_gen__parameterized0__xdcDup__1 |        161 |        143 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |              design_2_auto_ds_5_axi_data_fifo_v2_1_27_fifo_gen__parameterized0__xdcDup__1 |        115 |        115 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                      design_2_auto_ds_5_fifo_generator_v13_2_8__parameterized0__xdcDup__1 |         46 |         28 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                design_2_auto_ds_5_fifo_generator_v13_2_8_synth__parameterized0__xdcDup__1 |         46 |         28 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                          design_2_auto_ds_5_fifo_generator_top__parameterized0__xdcDup__1 |         46 |         28 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                      design_2_auto_ds_5_fifo_generator_ramfifo__parameterized0__xdcDup__1 |         46 |         28 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                               design_2_auto_ds_5_rd_logic |          9 |          9 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                                design_2_auto_ds_5_rd_fwft |          6 |          6 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                     design_2_auto_ds_5_rd_status_flags_ss |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                            design_2_auto_ds_5_rd_bin_cntr |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                               design_2_auto_ds_5_wr_logic |         13 |         13 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                     design_2_auto_ds_5_wr_status_flags_ss |          2 |          2 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                            design_2_auto_ds_5_wr_bin_cntr |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                                 design_2_auto_ds_5_memory__parameterized0 |         18 |          0 |      18 |    0 |    56 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                                 design_2_auto_ds_5_memory__parameterized0 |          0 |          0 |       0 |    0 |    28 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                   design_2_auto_ds_5_dmem__parameterized0 |         18 |          0 |      18 |    0 |    28 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                           design_2_auto_ds_5_reset_blk_ramfifo__xdcDup__2 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                           design_2_auto_ds_5_reset_blk_ramfifo__xdcDup__2 |          6 |          6 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                   design_2_auto_ds_5_xpm_cdc_async_rst__4 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|               USE_WRITE.write_data_inst                                                               |                               design_2_auto_ds_5_axi_dwidth_converter_v2_1_28_w_downsizer |         18 |         18 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|       m06_couplers                                                                                    |                                                                  m06_couplers_imp_1JQDHP5 |        720 |        680 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|         auto_ds                                                                                       |                                                                        design_2_auto_ds_6 |        720 |        680 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|           inst                                                                                        |                                       design_2_auto_ds_6_axi_dwidth_converter_v2_1_28_top |        720 |        680 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|             gen_downsizer.gen_simple_downsizer.axi_downsizer_inst                                     |                             design_2_auto_ds_6_axi_dwidth_converter_v2_1_28_axi_downsizer |        720 |        680 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|               USE_READ.read_addr_inst                                                                 |               design_2_auto_ds_6_axi_dwidth_converter_v2_1_28_a_downsizer__parameterized0 |        361 |        343 |      18 |    0 |   254 |      0 |      0 |    0 |          0 |
|                 (USE_READ.read_addr_inst)                                                             |               design_2_auto_ds_6_axi_dwidth_converter_v2_1_28_a_downsizer__parameterized0 |         95 |         95 |       0 |    0 |   160 |      0 |      0 |    0 |          0 |
|                 cmd_queue                                                                             |                        design_2_auto_ds_6_axi_data_fifo_v2_1_27_axic_fifo__parameterized0 |        266 |        248 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |                         design_2_auto_ds_6_axi_data_fifo_v2_1_27_fifo_gen__parameterized0 |        266 |        248 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |                         design_2_auto_ds_6_axi_data_fifo_v2_1_27_fifo_gen__parameterized0 |        220 |        220 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                                 design_2_auto_ds_6_fifo_generator_v13_2_8__parameterized0 |         46 |         28 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                           design_2_auto_ds_6_fifo_generator_v13_2_8_synth__parameterized0 |         46 |         28 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                                     design_2_auto_ds_6_fifo_generator_top__parameterized0 |         46 |         28 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                                 design_2_auto_ds_6_fifo_generator_ramfifo__parameterized0 |         46 |         28 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                             design_2_auto_ds_6_rd_logic_7 |          8 |          8 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                             design_2_auto_ds_6_rd_fwft_13 |          5 |          5 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                  design_2_auto_ds_6_rd_status_flags_ss_14 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                         design_2_auto_ds_6_rd_bin_cntr_15 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                             design_2_auto_ds_6_wr_logic_8 |         14 |         14 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                  design_2_auto_ds_6_wr_status_flags_ss_11 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                         design_2_auto_ds_6_wr_bin_cntr_12 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                               design_2_auto_ds_6_memory__parameterized0_9 |         18 |          0 |      18 |    0 |    58 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                               design_2_auto_ds_6_memory__parameterized0_9 |          0 |          0 |       0 |    0 |    29 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                design_2_auto_ds_6_dmem__parameterized0_10 |         18 |          0 |      18 |    0 |    29 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                                      design_2_auto_ds_6_reset_blk_ramfifo |          6 |          6 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                                      design_2_auto_ds_6_reset_blk_ramfifo |          6 |          6 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                      design_2_auto_ds_6_xpm_cdc_async_rst |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|               USE_READ.read_data_inst                                                                 |                               design_2_auto_ds_6_axi_dwidth_converter_v2_1_28_r_downsizer |         22 |         22 |       0 |    0 |   143 |      0 |      0 |    0 |          0 |
|               USE_WRITE.USE_SPLIT.write_resp_inst                                                     |                               design_2_auto_ds_6_axi_dwidth_converter_v2_1_28_b_downsizer |         16 |         16 |       0 |    0 |    11 |      0 |      0 |    0 |          0 |
|               USE_WRITE.write_addr_inst                                                               |                               design_2_auto_ds_6_axi_dwidth_converter_v2_1_28_a_downsizer |        303 |        281 |      22 |    0 |   301 |      0 |      0 |    0 |          0 |
|                 (USE_WRITE.write_addr_inst)                                                           |                               design_2_auto_ds_6_axi_dwidth_converter_v2_1_28_a_downsizer |         96 |         96 |       0 |    0 |   163 |      0 |      0 |    0 |          0 |
|                 USE_B_CHANNEL.cmd_b_queue                                                             |                                        design_2_auto_ds_6_axi_data_fifo_v2_1_27_axic_fifo |         45 |         41 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |                                         design_2_auto_ds_6_axi_data_fifo_v2_1_27_fifo_gen |         45 |         41 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |                                         design_2_auto_ds_6_axi_data_fifo_v2_1_27_fifo_gen |         12 |         12 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                                                 design_2_auto_ds_6_fifo_generator_v13_2_8 |         33 |         29 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                                           design_2_auto_ds_6_fifo_generator_v13_2_8_synth |         33 |         29 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                                                     design_2_auto_ds_6_fifo_generator_top |         33 |         29 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                                                 design_2_auto_ds_6_fifo_generator_ramfifo |         33 |         29 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                             design_2_auto_ds_6_rd_logic_0 |          9 |          9 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                              design_2_auto_ds_6_rd_fwft_4 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                   design_2_auto_ds_6_rd_status_flags_ss_5 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                          design_2_auto_ds_6_rd_bin_cntr_6 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                             design_2_auto_ds_6_wr_logic_1 |         13 |         13 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
